Title,Price,Barrio,hab,m2,bath,charact1,charact2,charact3
"Piso Av. de Campanar, Benicalap, València",€ 134.000,benicalap-ciutat-fallera,2 ,71 ,1 ,"Planta 5","Ascensor",Balcón
"Piso Carrer del Riu Nervion, 17, Benicalap, València",€ 195.000,benicalap-ciutat-fallera,2 ,75 ,1 ,"Planta 3","Ascensor",Balcón
"Piso de dos habitaciones Calle Juan José Barcia Goyanes, Benicalap, València",€ 210.000,benicalap-ciutat-fallera,2 ,85 ,2 ,"Planta 1","Ascensor",Trastero
"Piso Avinguda de Les Corts Valencianes, 20, Benicalap, València",€ 690.000,benicalap-ciutat-fallera,4 ,170 ,3 ,"Planta 15","Lujo",Ascensor
"Piso de dos habitaciones quinta planta, Benicalap, València",€ 164.850,benicalap-ciutat-fallera,2 ,79 ,1 ,"Planta 5","Ascensor",Balcón
"Piso de tres habitaciones quinta planta, Benicalap, València",€ 299.000,benicalap-ciutat-fallera,3 ,107 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones Calle Juan Jose Barcia Goyanes, Benicalap, València",€ 295.000,benicalap-ciutat-fallera,2 ,103 ,2 ,"Planta 7","Ascensor",Terraza
"Piso de cuatro habitaciones Avinguda de l'Equador, Benicalap, València",€ 155.000,benicalap-ciutat-fallera,4 ,110 ,2 ,"Planta 3",Ascensor,
"Piso de tres habitaciones Dr Peset Aleixandre, Marxalenes, València",€ 175.000,benicalap-ciutat-fallera,3 ,70 ,1 ,"No Ascensor","Balcón",Terraza
"Piso de dos habitaciones 95 m², Benicalap, València",€ 179.900,benicalap-ciutat-fallera,2 ,95 ,2 ,Ascensor,,
"Piso de una habitación Acacias, Benicalap, València",€ 134.500,benicalap-ciutat-fallera,1 ,64 ,1 ,"Planta 2","No Ascensor",Trastero
"Piso de tres habitaciones 89 m², Benicalap, València",€ 155.000,benicalap-ciutat-fallera,3 ,89 ,1 ,"Ascensor",Balcón,
"Piso de dos habitaciones buen estado, sexta planta, Beniferri, València",€ 385.000,benicalap-ciutat-fallera,2 ,87 ,2 ,"Planta 6","Lujo",Ascensor
"Piso de tres habitaciones buen estado, tercera planta, Benicalap, València",€ 155.000,benicalap-ciutat-fallera,3 ,110 ,2 ,"Planta 3",Ascensor,
"Piso de dos habitaciones Burjasot, Benicalap, València",€ 200.000,benicalap-ciutat-fallera,2 ,70 ,1 ,"Planta 4","Ascensor",Balcón
"Piso de dos habitaciones Bernardo Gomez Igual 3, Marxalenes, València",€ 165.000,benicalap-ciutat-fallera,2 ,70 ,1 ,"Planta 5",No Ascensor,
"Piso de tres habitaciones Rosales, Benicalap, València",€ 175.000,benicalap-ciutat-fallera,3 ,82 ,2 ,"Planta 1","No Ascensor",Terraza
"Piso de tres habitaciones Rosales, Benicalap, València",€ 175.000,benicalap-ciutat-fallera,3 ,82 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones Felix Del Rio, Benicalap, València",€ 115.000,benicalap-ciutat-fallera,3 ,60 ,1 ,"Planta 1","No Ascensor",Amueblado
"Piso de dos habitaciones Sant Josep De Pignatelli, Benicalap, València",€ 248.000,benicalap-ciutat-fallera,2 ,131 ,2 ,"No Ascensor","Terraza",Amueblado
"Piso de dos habitaciones Avenida San José Artesano, Ciutat Fallera, València",€ 129.000,benicalap-ciutat-fallera,2 ,71 ,1 ,Ascensor,,
"Piso de cuatro habitaciones Corts Valencianes, Sant Pau, València",€ 700.000,benicalap-ciutat-fallera,4 ,162 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de dos habitaciones buen estado, cuarta planta, Benicalap, València",€ 200.000,benicalap-ciutat-fallera,2 ,67 ,1 ,"Planta 4","Ascensor",Balcón
"Piso de dos habitaciones Calle Azucena, Benicalap, València",€ 165.000,benicalap-ciutat-fallera,2 ,81 ,1 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones quinta planta, Benicalap, València",€ 164.850,benicalap-ciutat-fallera,2 ,78 ,1 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones Sant Josep De Pignatelli, Benicalap, València",€ 248.000,benicalap-ciutat-fallera,2 ,130 ,2 ,"No Ascensor","Terraza",Amueblado
"Piso de tres habitaciones 13, Benicalap, València",€ 445.000,benicalap-ciutat-fallera,3 ,150 ,2 ,"Planta 13",Ascensor,
"Piso de cuatro habitaciones Calle Académico Castañeda, Marxalenes, València",€ 147.000,benicalap-ciutat-fallera,4 ,86 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de tres habitaciones 70 m², Marxalenes, València",€ 175.000,benicalap-ciutat-fallera,3 ,70 ,1 ,No Ascensor,,
"Piso de dos habitaciones segunda planta, Tormos, València",€ 125.000,benicalap-ciutat-fallera,2 ,73 ,1 ,"Planta 2","No Ascensor",Amueblado
"Piso Calle pechina 29, La Petxina, València",€ 365.000,extramurs,5+ ,179 ,2 ,Planta 5,,
"Piso de tres habitaciones Calle julio antonio, La Roqueta, València",€ 200.000,extramurs,3 ,95 ,2 ,"Planta 3",No Ascensor,
"Piso de tres habitaciones Alcira, Arrancapins, València",€ 410.000,extramurs,3 ,135 ,2 ,"Planta 3",Ascensor,
"Piso de tres habitaciones Calle Pelayo, La Roqueta, València",€ 165.000,extramurs,3 ,65 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones Ramon Y Cajal, La Roqueta, València",€ 499.000,extramurs,3 ,134 ,2 ,"Planta 3","Lujo",Ascensor
"Piso buen estado, tercera planta, La Roqueta, València",€ 396.000,extramurs,4 ,118 ,1 ,"Planta 3","No Ascensor",Balcón
"Piso de tres habitaciones Avenida Gran via Ramon y Cajal, La Roqueta, València",€ 499.000,extramurs,3 ,133 ,2 ,"Planta 3","Lujo",Ascensor
"Ático a reformar, 201 m², La Roqueta, València",€ 690.000,extramurs,5 ,201 ,2 ,"Planta 9","Lujo",Ascensor
"Piso de una habitación Padre Manjon, El Botànic, València",€ 240.000,extramurs,1 ,52 ,1 ,"Lujo","No Ascensor",Amueblado
"Piso de dos habitaciones segunda planta, La Roqueta, València",€ 430.000,extramurs,2 ,95 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones alcira, Arrancapins, València",€ 410.000,extramurs,4 ,128 ,2 ,"Planta 3","Ascensor",Trastero
"Piso de tres habitaciones Calle Marqués de Zenete 29, Arrancapins, València",€ 310.000,extramurs,4 ,103 ,1 ,"Planta 4","Ascensor",Balcón
"Piso de tres habitaciones Calle Convento Jerusalén, La Roqueta, València",€ 184.500,extramurs,3 ,78 ,1 ,"Planta 3","No Ascensor",Balcón
"Piso Calle del Turia, El Carme, València",€ 265.000,extramurs,5 ,109 ,1 ,"Planta 5",Ascensor,
"Piso de cuatro habitaciones Literato Gabriel Miro, La Petxina, València",€ 440.000,extramurs,4 ,100 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de dos habitaciones buen estado, segunda planta, El Pilar, València",€ 420.000,extramurs,2 ,85 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones Convento Jerusalen 4, La Roqueta, València",€ 365.000,extramurs,4 ,130 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones San Vicente Martir, La Raiosa, València",€ 375.000,extramurs,2 ,76 ,1 ,"Planta 9","Lujo",Ascensor
"Piso de dos habitaciones San Vicente Martir, La Raiosa, València",€ 375.000,extramurs,2 ,75 ,1 ,"Planta 9","Lujo",Ascensor
"Piso de cuatro habitaciones alcira, Arrancapins, València",€ 410.000,extramurs,4 ,127 ,2 ,"Planta 3","Ascensor",Trastero
"Piso de cuatro habitaciones buen estado, séptima planta, La Petxina, València",€ 313.000,extramurs,4 ,187 ,2 ,"Planta 7","Ascensor",Balcón
"Piso de tres habitaciones Gran Vía de Ramón y Cajal, La Roqueta, València",€ 499.000,extramurs,3 ,140 ,2 ,"Lujo","No Ascensor",Balcón
"Piso Calle GUILLEM DE CASTRO, El Botànic, València",€ 380.000,extramurs,4 ,128 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de cuatro habitaciones Calle ERUDITO ORELLANA, Arrancapins, València",€ 255.000,extramurs,4 ,95 ,3+ ,Ascensor,,
"Piso de tres habitaciones tercera planta, Arrancapins, València",€ 410.000,extramurs,3 ,135 ,2 ,"Planta 3",Ascensor,
"Piso de tres habitaciones Ramon Y Cajal, La Roqueta, València",€ 499.000,extramurs,3 ,133 ,2 ,"Planta 3","Lujo",Ascensor
"Piso buen estado, primera planta, La Petxina, València",€ 595.000,extramurs,5+ ,545 ,3+ ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones primera planta, La Petxina, València",€ 370.000,extramurs,4 ,335 ,2 ,"Planta 1","Ascensor",Terraza
"Piso de tres habitaciones Calle ermita, La Roqueta, València",€ 240.000,extramurs,3 ,138 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones 120 m², La Roqueta, València",€ 370.000,extramurs,2 ,120 ,2 ,No Ascensor,,
"Piso de tres habitaciones sexta planta, Arrancapins, València",€ 680.000,extramurs,3 ,154 ,2 ,"Planta 6","Lujo",Ascensor
"Ático Calle Ontinyent, Arrancapins, València",€ 265.000,extramurs,3 ,98 ,2 ,"Planta 9","Ascensor",Parcialmente amueblado
"Piso de dos habitaciones tercera planta, Arrancapins, València",€ 239.000,extramurs,2 ,74 ,1 ,"Planta 3","Ascensor",Amueblado
"Piso de cuatro habitaciones de la Ermita, La Roqueta, València",€ 380.000,extramurs,4 ,128 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones primera planta, Arrancapins, València",€ 400.000,extramurs,3 ,172 ,1 ,"Planta 1","Ascensor",Terraza
"Piso de cuatro habitaciones Calle LA ESTRELLA, La Roqueta, València",€ 295.000,extramurs,4 ,101 ,2 ,"Planta 4","No Ascensor",Balcón
"Piso de tres habitaciones tercera planta, La Roqueta, València",€ 499.000,extramurs,3 ,133 ,2 ,"Planta 3","Lujo",Ascensor
"Piso de dos habitaciones Calle Honorato Juan, Arrancapins, València",€ 239.000,extramurs,2 ,75 ,1 ,"Planta 3",Ascensor,
"Piso quinta planta, La Petxina, València",€ 599.000,extramurs,5+ ,310 ,3 ,"Planta 5","Ascensor",Terraza
"Piso de cuatro habitaciones San Vicente Martir, Arrancapins, València",€ 695.000,extramurs,4 ,201 ,2 ,"Planta 9","Lujo",Ascensor
"Piso de una habitación segunda planta, Nou Moles, València",€ 150.000,extramurs,1 ,49 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de cuatro habitaciones primera planta, La Petxina, València",€ 449.000,extramurs,4 ,137 ,2 ,"Planta 1","Ascensor",Terraza
"Piso buen estado, cuarta planta, Arrancapins, València",€ 290.000,extramurs,3 ,110 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de dos habitaciones Timoneda, Arrancapins, València",€ 192.500,extramurs,2 ,62 ,1 ,"Planta 7",Ascensor,
"Piso de dos habitaciones primera planta, Arrancapins, València",€ 215.000,extramurs,2 ,65 ,1 ,"Planta 1","Ascensor",Amueblado
"Piso de tres habitaciones España, Arrancapins, València",€ 400.000,extramurs,3 ,172 ,1 ,"Planta 1","Ascensor",Terraza
"Piso Calle del Palleter, La Petxina, València",€ 248.000,extramurs,2 ,86 ,1 ,"Planta 5","Ascensor",Balcón
"Piso de tres habitaciones Avenida GRAN via FERNANDO CATOLICO, El Botànic, València",€ 499.000,extramurs,3 ,150 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de dos habitaciones 141 m², Arrancapins, València",€ 318.000,extramurs,2 ,141 ,2 baños,,,
"Piso Calle San Vicente Martir, La Roqueta, València",€ 530.000,extramurs,5+ ,172 ,3 ,"Planta 3","Ascensor",Trastero
"Piso buen estado, segunda planta, La Roqueta, València",€ 429.000,extramurs,2 ,94 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones sexta planta, La Petxina, València",€ 120.000,extramurs,4 ,95 ,2 ,"Planta 6",Ascensor,
"Piso octava planta, El Botànic, València",€ 480.000,extramurs,5+ ,200 ,2 ,"Planta 8",Ascensor,
"Piso de cuatro habitaciones segunda planta, La Roqueta, València",€ 290.000,extramurs,4 ,105 ,2 ,"Planta 2",Ascensor,
"Piso Calle del Doctor Zamenhof, La Petxina, València",€ 330.000,extramurs,4 ,129 ,2 ,"Planta 3","Ascensor",Balcón
"Piso Gran via Fernando El Catolico, La Petxina, València",€ 369.000,extramurs,3 ,156 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones Calle Gran Vía Ramón y Cajal, Arrancapins, València",€ 254.000,extramurs,2 ,80 ,1 ,"Planta 3",Ascensor,
"Dúplex, a reformar, 150 m², La Petxina, València",€ 210.000,extramurs,4 ,150 ,3 baños,,,
"Piso de cuatro habitaciones Carrer del Pintor Zariñena, El Carme, València",€ 410.000,extramurs,4 ,188 ,3 baños,,,
"Piso de dos habitaciones de Filipinas, Russafa, València",€ 350.000,extramurs,2 ,108 ,2 ,No Ascensor,,
"Piso de tres habitaciones buen estado, cuarta planta, El Botànic, València",€ 165.000,extramurs,3 ,80 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de dos habitaciones segunda planta, Sant Francesc, València",€ 210.000,ciutat-vella,2 ,43 ,1 ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones sexta planta, El Pilar, València",€ 430.000,ciutat-vella,4 ,136 ,2 ,"Planta 6","Ascensor",Trastero
"Piso de cuatro habitaciones sexta planta, Sant Francesc, València",€ 429.000,ciutat-vella,4 ,136 ,2 ,"Planta 6","Ascensor",Trastero
"Piso de dos habitaciones primera planta, El Mercat, València",€ 350.000,ciutat-vella,2 ,97 ,2 ,"Planta 1",Ascensor,
"Piso de cuatro habitaciones 192 m², La Xerea, València",€ 515.000,ciutat-vella,4 ,192 ,2 ,"Ascensor","Terraza",Trastero
"Piso de una habitación nuevo, Sant Francesc, València",€ 204.000,ciutat-vella,1 ,49 ,1 baño,,,
"Piso de dos habitaciones Mosen Femades, Sant Francesc, València",€ 710.000,ciutat-vella,2 ,158 ,2 ,"Planta 3","Lujo",Ascensor
"Piso a reformar, Sant Francesc, València",€ 1.100.000,ciutat-vella,5+ ,750 ,3+ ,"Lujo",Ascensor,
"Piso Urb. El Mercat, Sant Francesc, València",€ 950.000,ciutat-vella,4 ,263 ,3 ,Lujo,,
"Piso de cuatro habitaciones Vicente Iborra, El Carme, València",€ 395.000,ciutat-vella,4 ,125 ,2 ,"Planta 8","Ascensor",Balcón
"Piso de cuatro habitaciones de Grabador Esteve, El Pla del Remei, València",€ 990.000,ciutat-vella,4 ,191 ,3+ ,"Planta 3","Lujo",Ascensor
"Piso Colon, El Pla del Remei, València",€ 895.000,ciutat-vella,5 ,258 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso Colon, Sant Francesc, València",€ 899.500,ciutat-vella,5 ,243 ,3 ,"Planta 7","Lujo",Ascensor
"Piso de cuatro habitaciones Poeta Querol, Sant Francesc, València",€ 990.000,ciutat-vella,4 ,236 ,2 ,"Planta 6","Lujo",Ascensor
"Piso a reformar, primera planta, Sant Francesc, València",€ 750.000,ciutat-vella,5+ ,370 ,2 ,"Planta 1",Ascensor,
"Piso de cuatro habitaciones buen estado, El Pla del Remei, València",€ 795.000,ciutat-vella,4 ,214 ,2 ,"Lujo",No Ascensor,
"Piso de una habitación Calle de la Linterna 19, El Mercat, València",€ 220.000,ciutat-vella,1 ,60 ,1 ,"Planta 3","Ascensor",Amueblado
"Piso de dos habitaciones Joan Verdeguer, Sant Francesc, València",€ 139.000,ciutat-vella,2 ,71 ,1 ,"Planta 4",No Ascensor,
"Piso buen estado, tercera planta, Sant Francesc, València",€ 700.000,ciutat-vella,5 ,295 ,3 ,"Planta 3","Ascensor",Terraza
"Piso de una habitación sexta planta, Sant Francesc, València",€ 390.000,ciutat-vella,1 ,73 ,1 ,"Planta 6","Lujo",Ascensor
"Piso de cuatro habitaciones Calle Pizarro 4, El Pla del Remei, València",€ 1.325.000,ciutat-vella,4 ,365 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso de una habitación octava planta, El Pla del Remei, València",€ 235.000,ciutat-vella,1 ,59 ,1 ,"Planta 8",Ascensor,
"Ático Calle Conde Oliva, Sant Francesc, València",€ 355.000,ciutat-vella,4 ,237 ,3 ,"Planta 2",No Ascensor,
"Piso de tres habitaciones Asturias, Sant Francesc, València",€ 850.000,ciutat-vella,3 ,190 ,3 ,"Planta 3","Lujo",Ascensor
"Piso de tres habitaciones buen estado, Sant Francesc, València",€ 2.300.000,ciutat-vella,3 ,312 ,3+ ,"Lujo","Ascensor",Amueblado
"Piso de tres habitaciones San Vicente Martir, Sant Francesc, València",€ 550.000,ciutat-vella,3 ,156 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de cuatro habitaciones 158 m², Sant Francesc, València",€ 495.000,ciutat-vella,4 ,158 ,2 baños,,,
"Piso de tres habitaciones San Vicente Martir, Sant Francesc, València",€ 550.000,ciutat-vella,3 ,156 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de dos habitaciones segunda planta, La Roqueta, València",€ 430.000,ciutat-vella,2 ,95 ,2 ,"Planta 2","Lujo",Ascensor
"Piso Salvador Giner, El Carme, València",€ 380.000,ciutat-vella,5 ,144 ,2 ,"Planta 4",Ascensor,
"Piso de cuatro habitaciones buen estado, tercera planta, Sant Francesc, València",€ 720.000,ciutat-vella,4 ,189 ,3 ,"Planta 3","Lujo",Ascensor
"Piso del Poeta Querol, Sant Francesc, València",€ 850.000,ciutat-vella,5 ,235 ,3 ,"Planta 7","Lujo",Ascensor
"Piso de dos habitaciones primera planta, El Mercat, València",€ 350.000,ciutat-vella,2 ,98 ,2 ,"Planta 1",Ascensor,
"Piso Salvador Giner, El Carme, València",€ 380.000,ciutat-vella,5 ,145 ,2 ,"Planta 4",Ascensor,
"Piso Calle del Turia, El Carme, València",€ 265.000,ciutat-vella,5 ,109 ,1 ,"Planta 5",Ascensor,
"Piso de tres habitaciones nuevo, Sant Francesc, València",€ 469.000,ciutat-vella,3 ,145 ,1 baño,,,
"Piso Calle General San Martin, El Pla del Remei, València",€ 530.000,ciutat-vella,5+ ,169 ,2 ,"Planta 5","Ascensor",Balcón
"Casa unifamiliar 2 habitaciones, La Xerea, València",€ 2.195.000,ciutat-vella,2 ,78 ,2 ,"Lujo","Ascensor",Balcón
"Piso de cuatro habitaciones a reformar, quinta planta, Sant Francesc, València",€ 450.000,ciutat-vella,4 ,192 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones buen estado, segunda planta, El Pilar, València",€ 420.000,ciutat-vella,2 ,85 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de una habitación muy buen estado, planta baja, El Carme, València",€ 155.000,ciutat-vella,1 ,38 ,1 ,"Planta B","No Ascensor",Amueblado
"Piso de cuatro habitaciones nuevo, Sant Francesc, València",€ 417.100,ciutat-vella,4 ,147 ,2 baños,,,
"Piso de cuatro habitaciones sexta planta, Sant Francesc, València",€ 430.000,ciutat-vella,4 ,136 ,2 ,"Planta 6",Ascensor,
"Piso de una habitación Moratin, Sant Francesc, València",€ 249.000,ciutat-vella,1 ,40 ,1 ,"Planta 7","Lujo",Ascensor
"Piso de una habitación octava planta, El Pla del Remei, València",€ 235.000,ciutat-vella,1 ,59 ,1 ,"Planta 8",Ascensor,
"Piso quinta planta, Sant Francesc, València",€ 760.000,ciutat-vella,5+ ,211 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de cuatro habitaciones Convento Jerusalen 4, La Roqueta, València",€ 365.000,ciutat-vella,4 ,130 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones del Picadero de Dos Aguas, La Xerea, València",€ 430.000,ciutat-vella,2 ,114 ,2 ,"Planta 2","Lujo",Ascensor
"Piso a reformar, tercera planta, Sant Francesc, València",€ 650.000,ciutat-vella,5+ ,265 ,3+ ,"Planta 3","Ascensor",Balcón
"Piso buen estado, primera planta, El Mercat, València",€ 297.000,ciutat-vella,2 ,80 ,1 ,"Planta 1","Ascensor",Parcialmente amueblado
"Piso tercera planta, Sant Francesc, València",€ 650.000,ciutat-vella,5+ ,265 ,3+ ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones tercera planta, Sant Francesc, València",€ 869.000,ciutat-vella,3 ,194 ,2 ,"Planta 3","Lujo",Ascensor
"Piso de cuatro habitaciones 191 m², La Xerea, València",€ 515.000,ciutat-vella,4 ,191 ,2 ,"Ascensor","Terraza",Trastero
"Ático buen estado, 160 m², El Mercat, València",€ 980.000,ciutat-vella,3 ,160 ,2 ,"Planta 6","Lujo",Ascensor
"Piso de dos habitaciones Cisneros, La Seu, València",€ 900.000,ciutat-vella,2 ,164 ,2 ,"Planta 3","Lujo",Ascensor
"Piso de una habitación 35 m², La Seu, València",€ 180.000,ciutat-vella,1 ,35 ,1 ,"Lujo",No Ascensor,
"Piso de tres habitaciones a reformar, primera planta, El Pla del Remei, València",€ 650.000,ciutat-vella,3 ,153 ,2 ,"Planta 1","Lujo",Ascensor
"Piso Calle de Mossen Femades, Sant Francesc, València",€ 700.000,ciutat-vella,2 ,191 ,2 ,"Planta 3","Lujo",Ascensor
"Piso Colon, El Pla del Remei, València",€ 895.000,ciutat-vella,5 ,258 ,3+ ,"Planta 4","Lujo",Ascensor
"Ático Calle de la Paz, La Xerea, València",€ 2.350.000,ciutat-vella,5 ,376 ,3+ ,"Planta 5","Lujo",Ascensor
"Piso a reformar, cuarta planta, El Carme, València",€ 380.000,ciutat-vella,5 ,137 ,2 ,"Planta 4",Ascensor,
"Piso Calle Marques de Dos Aguas, La Seu, València",€ 710.000,ciutat-vella,5 ,166 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de una habitación Plaça dels Xiquets de Sant Vicent, Sant Francesc, València",€ 550.000,ciutat-vella,1 ,153 ,1 ,"Planta 1","Lujo",Ascensor
"Piso de cuatro habitaciones sexta planta, El Pilar, València",€ 430.000,ciutat-vella,4 ,137 ,2 ,"Planta 6","Ascensor",Trastero
"Piso Calle de Colon, Sant Francesc, València",€ 1.950.000,ciutat-vella,4 ,400 ,3 ,"Planta 3","Lujo",Ascensor
"Piso maria cristina, El Mercat, València",€ 647.000,ciutat-vella,5+ ,184 ,2 ,"Planta 3","Lujo",Ascensor
"Piso de cuatro habitaciones Alfonso Magnanimo, La Xerea, València",€ 950.000,ciutat-vella,4 ,216 ,3 ,"Planta 3","Lujo",Ascensor
"Ático Calle del Convent de Santa Clara, Sant Francesc, València",€ 299.000,ciutat-vella,3 ,60 ,1 ,"Planta 7","Lujo",Ascensor
"Piso tercera planta, Sant Francesc, València",€ 640.000,ciutat-vella,5+ ,265 ,3 ,"Planta 3",Ascensor,
"Piso de cuatro habitaciones Carrer del Mar, La Xerea, València",€ 500.000,ciutat-vella,4 ,167 ,3 ,"Planta 5","Ascensor",Balcón
"Piso Carrer de Colón, Sant Francesc, València",€ 1.230.000,ciutat-vella,5 ,274 ,3+ ,"Planta 4","Lujo",No Ascensor
"Piso de dos habitaciones Avenida Cardenal Benlloch, Sant Francesc, València",€ 395.000,ciutat-vella,2 ,191 ,2 ,"Planta 7",No Ascensor,
"Piso de tres habitaciones General Palanca, La Xerea, València",€ 812.000,ciutat-vella,3 ,208 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de tres habitaciones cuarta planta, Sant Francesc, València",€ 2.400.000,ciutat-vella,3 ,140 ,2 ,"Planta 4","Lujo",Ascensor
"Piso tercera planta, Sant Francesc, València",€ 1.500.000,ciutat-vella,5 ,310 ,3+ ,"Planta 3","Lujo",Ascensor
"Piso de una habitación primera planta, Sant Francesc, València",€ 540.000,ciutat-vella,1 ,160 ,1 ,"Planta 1","Lujo",Ascensor
"Piso de tres habitaciones muy buen estado, primera planta, Sant Francesc, València",€ 560.000,ciutat-vella,3 ,153 ,2 ,"Planta 1","Lujo",Ascensor
"Piso segunda planta, Sant Francesc, València",€ 640.000,ciutat-vella,5 ,203 ,1 ,"Planta 2","Lujo",Ascensor
"Piso de una habitación Moratin, Sant Francesc, València",€ 239.000,ciutat-vella,1 ,41 ,1 ,"Planta 7","Lujo",Ascensor
"Ático Calle Colón 40, El Pla del Remei, València",€ 495.000,ciutat-vella,3 ,146 ,2 ,"Planta 8","Lujo",Balcón
"Piso Calle de la Paz s/n, La Xerea, València",€ 825.000,ciutat-vella,3 ,200 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones de Don Juan de Austria, Sant Francesc, València",€ 624.900,ciutat-vella,4 ,185 ,2 ,"Planta 3","Lujo",Ascensor
"Piso Calle MURILLO, El Pilar, València",€ 340.000,ciutat-vella,2 ,114 ,2 ,"Planta 3","No Ascensor",Balcón
"Piso de tres habitaciones sexta planta, Sant Francesc, València",€ 980.000,ciutat-vella,3 ,208 ,2 ,"Planta 6","Lujo",Ascensor
"Piso de una habitación Calle Colón, El Pla del Remei, València",€ 235.000,ciutat-vella,1 ,54 ,1 ,"Planta 8","Lujo",Ascensor
"Piso de tres habitaciones En Roca 3, La Seu, València",€ 295.000,ciutat-vella,3 ,127 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones Mosen Femades, Sant Francesc, València",€ 700.000,ciutat-vella,2 ,120 ,2 ,"Planta 4","Lujo",Ascensor
"Piso primera planta, Sant Francesc, València",€ 1.300.000,ciutat-vella,5+ ,361 ,3+ ,"Planta 1","Lujo",Ascensor
"Piso de dos habitaciones Mariano Benlliure, Sant Francesc, València",€ 300.000,ciutat-vella,2 ,114 ,1 ,"Planta 2",Ascensor,
"Piso maria cristina, El Mercat, València",€ 650.000,ciutat-vella,5+ ,210 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones buen estado, séptima planta, Sant Francesc, València",€ 800.000,ciutat-vella,4 ,225 ,3 ,"Planta 7","Lujo",Ascensor
"Piso de tres habitaciones Plaça de l'Ajuntament, Sant Francesc, València",€ 600.000,ciutat-vella,3 ,170 ,1 ,"Planta 3","Lujo",No Ascensor
"Piso de tres habitaciones Paz, La Xerea, València",€ 490.000,ciutat-vella,3 ,158 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones Carrer Colón 8, El Pla del Remei, València",€ 975.000,ciutat-vella,3 ,222 ,3 ,"Planta 6","Lujo",Ascensor
"Piso a reformar, primera planta, Sant Francesc, València",€ 600.000,ciutat-vella,5 ,211 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones primera planta, El Mercat, València",€ 350.000,ciutat-vella,3 ,97 ,1 ,"Planta 1","Ascensor",Amueblado
"Piso de dos habitaciones Carrer de na Jordana, El Carme, València",€ 229.000,ciutat-vella,2 ,64 ,2 ,"Planta 2",No Ascensor,
"Piso de cuatro habitaciones décima planta, La Xerea, València",€ 900.000,ciutat-vella,4 ,263 ,3 ,"Planta 10","Lujo",Ascensor
"Piso Avenida de l'Oest, El Pilar, València",€ 495.000,ciutat-vella,5+ ,264 ,2 ,"Planta 4",Ascensor,
"Piso de cuatro habitaciones octava planta, La Xerea, València",€ 900.000,ciutat-vella,4 ,234 ,3 ,"Planta 8","Lujo",Ascensor
"Piso cuarta planta, Sant Francesc, València",€ 1.400.000,ciutat-vella,5 ,384 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso Calle en Sala, La Xerea, València",€ 560.000,ciutat-vella,5 ,170 ,2 ,"Planta 1","Lujo",Ascensor
"Piso Avenida de l'Oest, El Pilar, València",€ 580.000,ciutat-vella,5+ ,264 ,3+ ,"Planta 2","Ascensor",Parcialmente amueblado
"Piso de cuatro habitaciones Don Juan Austria, Sant Francesc, València",€ 624.900,ciutat-vella,4 ,172 ,2 ,"Planta 3","Lujo",Ascensor
